"0","rf_model <- ranger(condition_overall_score_label ~ ., data = WWT.yes.train, trees = 10000, mtry = 5)"
"2","Warning: Unused arguments: trees"
"0","predict4 <- predict(rf_model, WWT.yes.test)$predictions"
"0","confMatrix4 <- table(Actual = WWT.yes.test$condition_overall_score_label, Predicted = predict4)"
"0","confMatrix4"
"1","      Predicted
"
"1","Actual"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","
     1"
"1"," 16"
"1","  2"
"1","  0"
"1","  0"
"1","  0"
"1","
     2"
"1","  0"
"1"," 24"
"1","  0"
"1","  0"
"1","  0"
"1","
     3"
"1","  0"
"1","  1"
"1"," 29"
"1","  0"
"1","  0"
"1","
     4"
"1","  0"
"1","  0"
"1","  0"
"1","  4"
"1","  0"
"1","
     5"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","
"
"0","sum(diag(confMatrix4)) / nrow(WWT.yes.test)"
"1","[1]"
"1"," 0.9615385"
"1","
"
