"0","predict5 <- predict(rf_model, WWT.no)$predictions"
"0","confMatrix5 <- table(Actual = WWT.no$condition_overall_score_label, Predicted = predict5)"
"0","confMatrix5"
"1","      Predicted
"
"1","Actual"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","
     1"
"1","  609"
"1","  107"
"1","    0"
"1","    2"
"1","   73"
"1","
     2"
"1","    3"
"1"," 1875"
"1","    6"
"1","   79"
"1","  240"
"1","
     3"
"1","    0"
"1","   42"
"1","  913"
"1","  111"
"1","   76"
"1","
     4"
"1","    1"
"1","    8"
"1","   47"
"1","  132"
"1","   86"
"1","
     5"
"1","    0"
"1","    0"
"1","    0"
"1","    3"
"1","   37"
"1","
"
"0","sum(diag(confMatrix5)) / nrow(WWT.no)"
"1","[1]"
"1"," 0.8013483"
"1","
"
