"0","predict2 <- predict(condition.tree2, WWT.yes.test, type = ""class"")"
"0","confMatrix2 <- table(Actual = WWT.yes.test$condition_overall_score_label, Predicted = predict2)"
"0","confMatrix2"
"1","      Predicted
"
"1","Actual"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","
     1"
"1"," 17"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","
     2"
"1","  0"
"1"," 24"
"1","  0"
"1","  0"
"1","  0"
"1","
     3"
"1","  0"
"1","  2"
"1"," 26"
"1","  0"
"1","  2"
"1","
     4"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  2"
"1","
     5"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","
"
"0","sum(diag(confMatrix2)) / nrow(WWT.yes.test)"
"1","[1]"
"1"," 0.9102564"
"1","
"
"0","plot(condition.tree2)"
