"0","predict3 <- predict(condition.tree2, WWT.no, type = ""class"")"
"0","confMatrix3 <- table(Actual = WWT.no$condition_overall_score_label, Predicted = predict3)"
"0","confMatrix3"
"1","      Predicted
"
"1","Actual"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","
     1"
"1","  733"
"1","   58"
"1","    0"
"1","    0"
"1","    0"
"1","
     2"
"1","  216"
"1"," 1972"
"1","    9"
"1","    0"
"1","    6"
"1","
     3"
"1","    0"
"1","  128"
"1","  893"
"1","    0"
"1","  121"
"1","
     4"
"1","    0"
"1","    0"
"1","   74"
"1","   67"
"1","  133"
"1","
     5"
"1","    0"
"1","    6"
"1","    1"
"1","    0"
"1","   33"
"1","
"
"0","sum(diag(confMatrix3)) / nrow(WWT.no)"
"1","[1]"
"1"," 0.8310112"
"1","
"
