"0","predict1 <- predict(condition.tree1, WWT.no, type = ""class"")"
"0","confMatrix1 <- table(Actual = WWT.no$condition_overall_score_label, Predicted = predict1)"
"0","confMatrix1"
"1","      Predicted
"
"1","Actual"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","
     1"
"1","  733"
"1","   58"
"1","    0"
"1","    0"
"1","    0"
"1","
     2"
"1","  216"
"1"," 1969"
"1","   18"
"1","    0"
"1","    0"
"1","
     3"
"1","    0"
"1","   65"
"1"," 1077"
"1","    0"
"1","    0"
"1","
     4"
"1","    6"
"1","    7"
"1","  207"
"1","   54"
"1","    0"
"1","
     5"
"1","    0"
"1","    6"
"1","   39"
"1","    0"
"1","    0"
"1","
"
