"0","set.seed(123)"
"0","rows_to_move <- which(WWT.no$condition_overall_score_label == ""5"")"
"0","num_to_select <- min(10, length(rows_to_move))"
"0","selected_rows <- sample(rows_to_move, num_to_select)"
"0",""
"0","WWT.yes <- WWT.yes %>% rbind(WWT.no[selected_rows, ])"
"0","WWT.no <- WWT.no[-selected_rows,]"
"0",""
"0",""
"0","summary(WWT.yes$condition_overall_score_label)"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","
"
"1"," 51 "
"1","159 "
"1","137 "
"1"," 31 "
"1"," 10 "
"1","
"
"0","summary(WWT.no$condition_overall_score_label)"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","
"
"1"," 791 "
"1","2203 "
"1","1142 "
"1"," 274 "
"1","  40 "
"1","
"
