"0","printcp(condition.tree1)"
"1","
Classification tree:
"
"1","rpart(formula = condition_overall_score_label ~ ., data = WWT.yes.train)
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," condition_age_score        "
"1"," condition_CCTV_date        "
"1"," condition_CCTV_score       "
"1"," condition_instability_score"
"1","
"
"1","[5]"
"1"," INSTALLED                  "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","175"
"1",""
"1","/"
"1",""
"1","310"
"1",""
"1"," = "
"1",""
"1","0.56452"
"1",""
"1","

"
"1","n="
"1"," "
"1","310"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.468571"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.049885"
"1","
2"
"1"," 0.091429"
"1","      1"
"1","   0.53143"
"1"," 0.53143"
"1"," 0.046105"
"1","
3"
"1"," 0.077143"
"1","      2"
"1","   0.44000"
"1"," 0.49143"
"1"," 0.045046"
"1","
4"
"1"," 0.045714"
"1","      4"
"1","   0.28571"
"1"," 0.33714"
"1"," 0.039495"
"1","
5"
"1"," 0.037143"
"1","      5"
"1","   0.24000"
"1"," 0.26286"
"1"," 0.035765"
"1","
6"
"1"," 0.028571"
"1","      7"
"1","   0.16571"
"1"," 0.22286"
"1"," 0.033366"
"1","
7"
"1"," 0.010000"
"1","      8"
"1","   0.13714"
"1"," 0.20571"
"1"," 0.032234"
"1","
"
